bandgap_energy_ev,formation_energy_ev_natom,id
1.5798695061111274,0.18628784793830966,1
3.777603964117173,0.09307814240752355,2
3.451316207004268,0.15335893692292157,3
3.082306385138412,0.022065476108169384,4
1.6228184673375448,0.11976336159694681,5
4.563897182842654,0.024592773641158187,6
3.202274218512673,0.06873589943560096,7
2.0738619148749744,0.13742501844834662,8
2.685131759496437,0.10373802393099703,9
3.00835589274337,0.22307293591151303,10
2.0319979229522884,0.17132598842417365,11
2.769708158791362,0.10319310009865072,12
1.1030512277086733,0.2956728765497114,13
2.0543551359473247,0.17599867814315276,14
1.0205171207847887,0.08412939457357607,15
3.367370663439808,0.2634704326609846,16
1.7719345534966418,0.1911851246643391,17
2.375317993026439,0.1969123498064294,18
1.312954646437754,0.3923807629953663,19
1.406277801949128,0.1841230844548159,20
1.7674625217054565,0.0964100306264712,21
2.920609081422355,0.1664624122063111,22
1.6750029466833414,0.18190766593512603,23
3.179829571938951,0.18247097994093608,24
2.6342856423522147,0.01052968827652026,25
1.0104193517366564,0.11682969884659804,26
1.3036664952353587,0.23736776753878117,27
1.9935608183001747,0.20719909843926457,28
1.187136693954797,0.11686067214271537,29
1.9520088356054437,0.24369295544316638,30
1.0388186481695407,0.21103990695248673,31
1.9236889407937448,0.15239958052570357,32
1.3049642776200332,0.1784026633136418,33
1.7492812726865026,0.19731322599384746,34
1.0063625654038575,0.0679345286718895,35
0.847638077824843,0.11626333288214438,36
3.6545385327514497,0.15144191078452235,37
1.6155819460032455,0.12855407974188895,38
1.9926803529074941,0.2533964056498904,39
3.369915824145339,0.10280630367028568,40
3.8301151288393855,0.060800146905439154,41
3.294179309174561,0.1657296603346874,42
3.8301151288393855,0.060800146905439154,43
1.3076054285461318,0.23207518448434636,44
0.4526292977196455,0.31324990176152656,45
3.987194174564712,0.004329038888737066,46
1.8280888910417545,0.211713090837269,47
1.907333283256002,0.2808439146851462,48
3.293756195424862,0.2411801313236337,49
1.2184824486288974,0.1195346752525562,50
2.0450859748166605,0.14471785297864243,51
1.4953643946803266,0.12936738466093964,52
1.5461467166835772,0.2586639614002411,53
2.778784033582677,0.250333173712906,54
2.5274191170619966,0.1679400775219126,55
0.6779505788484542,0.2643174975725312,56
2.317851100793227,0.19283762532832188,57
2.60306982621358,0.26417778059706326,58
0.968503957039293,0.16023386460385997,59
2.6396159805682244,0.16995912876812885,60
0.6511220589249156,0.2668158478986123,61
1.6113479795518912,0.19287288907040911,62
1.924455064744055,0.3207132652216957,63
3.157522217567769,0.2394192837272704,64
1.0531974667593342,0.35227451127742127,65
2.8218728320083377,0.06469774891114008,66
3.202274218512673,0.06873589943560096,67
2.2352907255544743,0.20157630816276123,68
3.225155704462324,0.24043080722964866,69
1.8119073086966506,0.2753171494233761,70
2.546164723866837,0.10103298814330172,71
3.0692051114159558,0.10257488306758407,72
2.307256253298682,0.07257786408148274,73
2.141278771462962,0.08377940479867545,74
1.5660333264956372,0.2635050110822841,75
2.965292314056099,0.2795479185091115,76
1.0503410633935928,0.3205065744459724,77
2.2769667022087647,0.25264876741700204,78
2.450692670103679,0.18715806958095063,79
1.13814877286918,0.23135102012309078,80
3.369915824145339,0.10280630367028568,81
3.4041244186070316,0.06795419525453292,82
0.9728191384301074,0.19134569391673817,83
1.0515879595696525,0.08901937016513047,84
3.369915824145339,0.10280630367028568,85
3.067565349935675,0.19870319113214702,86
3.3317767623369776,0.07430145969718241,87
2.7209045272433467,0.07960579979085095,88
4.187105052732093,0.09374780089115622,89
1.662142566031473,0.32883060424721383,90
4.197192597987592,0.08481670274057831,91
0.6887066453064303,0.21057666519017987,92
2.347369079720976,0.21037779751221763,93
2.135937744451129,1e-05,94
3.202274218512673,0.06873589943560096,95
1.1851323992967413,0.3024747797582988,96
2.1848843674804614,0.2525890106286057,97
1.387590860549277,0.07176162739402311,98
1.905140254233909,0.08061712008309922,99
0.9869612636915133,0.30727399188139237,100
1.5693799120812133,0.1552561430042861,101
3.987194174564712,0.004329038888737066,102
2.156703613021872,0.23433181993317773,103
1.3654330159542312,0.32771559824483326,104
1.4833847273512681,0.2644075895233045,105
4.187105052732093,0.09374780089115622,106
3.9619356190083033,0.10069067495206499,107
2.5539332825815295,0.20755935950787188,108
2.2065196602222805,0.1839034162650431,109
0.8557860434837206,0.09766601203447318,110
0.9503153092948814,0.2879964023684746,111
3.008260591620421,0.06764947037537317,112
2.3919765212944,0.2160074348114637,113
2.7380006486984843,0.3205233689528457,114
2.4205193552805815,0.3474227215064888,115
2.7145999859079653,0.22694606338520945,116
2.125685554542197,0.20008832311294295,117
2.096637137108134,0.2684168761733124,118
2.347369079720976,0.21037779751221763,119
2.192905937817205,0.18253955280007114,120
2.2119544791792567,0.2709674945202265,121
1.7495218901945868,0.15965056943289846,122
1.0063625654038575,0.0679345286718895,123
1e-05,0.3107787017777428,124
1.1680075591540704,0.19284745297611966,125
3.4479486547097196,0.10221612475147102,126
2.3310901334891896,0.07996504546825398,127
2.5946136938608633,0.3340644856527788,128
1.2849043842520047,0.382705748277178,129
1.4430022064849874,0.27412401379388057,130
3.33160824385942,0.11033949008267836,131
1e-05,0.3072816482635736,132
3.202274218512673,0.06873589943560096,133
1.3313240526318402,0.15564462243767072,134
2.7783473139459334,0.16491026957171093,135
0.8695992435964086,0.1203145557075707,136
0.8595237795240503,0.11389292760173952,137
2.096637137108134,0.2684168761733124,138
1.8921955617364596,0.17202863326001566,139
2.1522823824309247,0.1790311591700974,140
1.8864622554927624,0.15964430137227223,141
3.2841772775246114,0.16935823427995494,142
3.157522217567769,0.2394192837272704,143
1.026401840804759,0.07528752102806124,144
1.7988095576344498,0.3804479006802299,145
4.128202652288119,0.08050379392752602,146
1.5400806063253496,0.1396387384588042,147
2.3964038107733723,0.1858158189123873,148
2.074837953670166,0.24931769423352468,149
1.2451045258285052,0.10688194857680604,150
1.6272093393343312,0.21116113617468826,151
3.613300984333665,0.06531015790379317,152
4.28565344114542,0.08156220298547452,153
3.506673220890158,0.24186352846998163,154
1.187136693954797,0.11686067214271537,155
2.657907602602383,0.03873845482960221,156
2.0775317333405185,0.12499018654445482,157
5.028670980140913,0.010245756077036722,158
4.197192597987592,0.08481670274057831,159
1.5319855248158427,0.12052895992629516,160
2.071070990321139,0.2120293504636972,161
1.454837648521927,0.392186223250821,162
3.289141176386745,0.02971879957266252,163
0.43415618883410473,0.29114286386786403,164
1e-05,0.2695729631415592,165
0.7024394824840972,0.2962109987107311,166
1.3451651135161415,0.30114303552217664,167
2.3461632243747412,0.10407978538228455,168
1.5220706089714955,0.22249065347078023,169
1.629983857612827,0.22510349652655637,170
1.8194416280145802,0.1849414821209162,171
2.8997952221140606,0.2328051655202083,172
1.7433854870610337,0.12059441549450234,173
0.8675599243000349,0.2511789675720978,174
3.369915824145339,0.10280630367028568,175
1.9236889407937448,0.15239958052570357,176
1.2073051298405404,0.41968112360862103,177
0.8084548838975938,0.3640725793641566,178
2.742276053255634,0.21579255120354612,179
1.4882397463219736,0.18503084560299987,180
1.2378875180368656,0.25147962206897223,181
3.8301151288393855,0.060800146905439154,182
3.157522217567769,0.2394192837272704,183
1.061083577200715,0.2794702330292807,184
1.704586156133964,0.14514298010683996,185
1.4431618809742954,0.36588379854406533,186
3.363439703972702,0.241662798710398,187
1.5319855248158427,0.12052895992629516,188
0.6598059580344522,0.26655624966446323,189
1.3002010538798907,0.1892337287969614,190
2.0548977739041896,0.18805309626796243,191
3.987194174564712,0.004329038888737066,192
2.9181818249421823,0.20394352606169847,193
2.1019097384095597,0.1708856566532703,194
1.1844611072052664,0.34128117290845156,195
1.026401840804759,0.07528752102806124,196
1.3274808684384531,0.12424127668665466,197
2.245474421699188,0.23915448571083936,198
2.2769667022087647,0.25264876741700204,199
1.505887151692243,0.13264086244064832,200
1.5787063863733721,0.084528454821137,201
1.1608595722384552,0.10328145038043794,202
0.7553813739023699,0.34546299645040657,203
2.237789102886607,0.192388592175249,204
1.430555791984607,0.1657522164333783,205
1.3556032633242496,0.15014972109562072,206
0.7800671655528294,0.18546497298511336,207
1.0290483018927123,0.3357657416243235,208
2.1195845527570762,0.31681174694234404,209
2.493328184994236,0.2042832425633127,210
2.761825329032967,0.18335208130729425,211
1.1357260919788017,0.25602161254070943,212
1.4468368232203233,0.2397659686845915,213
0.584783770886034,0.1799102203514606,214
3.2543893862401005,0.15043312105783327,215
1.0678030952062438,0.09504985262782077,216
2.0543551359473247,0.17599867814315276,217
1.0202599086909832,0.20644244139225365,218
3.367370663439808,0.2634704326609846,219
2.8671955642389424,0.07984952738283871,220
1.7800560306777407,0.13765432206823144,221
1.5620800194927331,0.19843421991565546,222
2.7775598103357395,0.29593441412045396,223
3.4041244186070316,0.06795419525453292,224
4.526391110588723,0.03606888472030722,225
1.4803058072346984,0.3769647383533238,226
2.0164912499198104,0.26746066300638816,227
1.1577197251152818,0.3842577096817605,228
1.9540785765656703,0.21844788738423798,229
2.4048288120166323,0.21439080520045564,230
1.2180503116380936,0.16414305969869836,231
3.01492771316712,0.02120301981587725,232
4.083843413231305,0.09791540927671671,233
3.1867613804584694,0.20952455498394432,234
4.187105052732093,0.09374780089115622,235
2.6826494555157874,0.2950836737516586,236
2.3466463962936657,1e-05,237
2.552148469013234,0.17678215800173908,238
0.9869612636915133,0.30727399188139237,239
3.908560389109078,0.10434577669314096,240
1.9407220537073357,0.24836269140839132,241
0.9835034034450109,0.11495115797348936,242
4.022976885954155,0.09056230352155858,243
4.773872019652321,0.024085919242149374,244
1.7818334736547605,0.16162582427190872,245
2.9949594490815588,0.1984929488096156,246
0.6800868074490524,0.3595756249943097,247
1.2479927350381468,0.3199438792098209,248
1.3834171905220845,0.21659235689406242,249
2.841233809798184,0.17241903238392103,250
2.307256253298682,0.07257786408148274,251
1.1319859409620743,0.10981195982783168,252
1.7437077670084562,0.26773892069448,253
